-0.1649, -0.0412,  0.0825,  0.2309,  0.0989,  0.1154,  0.1484,  0.0495,
0.1979,  0.1072,  0.2639,  0.6679,  0.2391,  0.2639,  0.0412,  0.0247,
-0.0082, -0.0165,  0.1567, -0.0825,  0.3628, -0.2061,  0.0330,  0.2309,
0.0412,  0.0577, -0.0082, -0.0989, -0.1732, -0.2144, -0.1484,  0.0330,
-0.3298, -0.1319,  0.1896,  0.1072,  0.2061,  0.1649,  0.3710,  0.5195,
0.2226,  0.0907,  0.0330,  0.0000,  0.0165,  0.0165, -0.0495,  0.0247,
-0.0577,  0.3133,  0.1072, -0.0247,  0.3298, -0.1154, -0.0412, -0.1979,
-0.2391, -0.1237, -0.3216, -0.2226, -0.4040, -0.2061, -0.0577,  0.1402,
0.4535,  0.4370,  0.5854,  0.2391,  0.0000,  0.3628, -0.0742,  0.0000,
-0.0330,  0.0247, -0.0495, -0.5524, -0.1649, -0.0660, -0.4617, -0.5360,
-0.2391, -0.4040, -0.1979, -0.2391, -0.2639, -0.3216, -0.2886, -0.2968,
-0.0825, -0.2391, -0.2803, -0.0082, -0.1319, -0.0989,  0.2886, -0.0330,
0.0907,  0.4453,  0.0247, -0.0165, -0.0082,  0.0247, -0.0247, -0.0495,
0.1319, -0.1567,  0.1732, -0.1402, -0.2144, -0.6267, -0.5195, -0.3710,
-0.0082,  0.0082, -0.2309, -0.3051, -0.0412,  0.0742, -0.3463, -0.1649,
0.0412, -0.0247, -0.0412, -0.1567, -0.0907,  0.0165,  0.0165,  0.0082,
0.0165, -0.0330, -0.0082,  0.0082,  0.0495,  0.0989,  0.2886,  0.4700,
0.0577, -0.1237,  0.2061,  0.2968,  0.4865,  0.4370,  0.3463,  0.1154,
0.0989,  0.0000,  0.0000,  0.0330,  0.1814,  0.0495, -0.4700, -0.1072,
-0.0165,  0.0082, -0.0247,  0.0165,  0.0082, -0.0330,  0.0165,  0.0082,
0.0247, -0.0330, -0.0330, -0.2474, -0.3463, -0.3793, -0.1896,  0.0907,
0.0660, -0.3875,  0.1814, -0.1319,  0.1319, -0.4617, -0.5112,  0.1567,
-0.0412,  0.3628, -0.1814,  0.0082, -0.0247,  0.0330,  0.0247,  0.0165],
[ 0.0081, -0.0244, -0.0081, -0.0081,  0.0000,  0.0244,  0.0081,  0.0244,
0.0000, -0.0244,  0.0326, -0.0326,  0.0081,  0.0407,  0.0326,  0.0244,
0.0326,  0.0163,  0.0244,  0.0081,  0.0326,  0.0081,  0.0163, -0.0326,
0.0081, -0.0326, -0.0081,  0.0000, -0.0244, -0.0163, -0.0081, -0.0244,
0.0163, -0.0163, -0.0244, -0.0244, -0.0570,  0.0244,  0.0000, -0.1221,
-0.1628, -0.0081,  0.1384,  0.0407, -0.4476,  0.0081,  0.0326,  0.0244,
0.0326, -0.0244,  0.0326, -0.0163,  0.0244, -0.0244,  0.0000, -0.0081,
0.0000,  0.0081,  0.0163,  0.0081, -0.0326,  0.0163,  0.0244, -0.0651,
-0.0651, -0.0407, -0.2686,  0.4232, -0.1465,  0.2848,  0.5046,  0.2848,
-0.0081,  0.4232,  0.4151,  0.2197,  0.1790,  0.1953,  0.0326, -0.3337,
-0.1465, -0.2035, -0.0244,  0.0244,  0.0000, -0.0163, -0.0244, -0.0244,
-0.0326, -0.3337, -0.2197, -0.4720, -0.4151,  0.1465, -0.3255, -0.5290,
-0.3011, -0.0895,  0.0326, -0.0326, -0.2767,  0.1058,  0.0651,  0.0651,
-0.4476,  0.0081,  0.5534,  0.3581,  0.2035, -0.2360,  0.0244,  0.0081,
-0.0163, -0.0163, -0.1953, -0.0163, -0.3988, -0.4232,  0.1709, -0.2197,
-0.2930, -0.0488,  0.0000, -0.1546,  0.0570, -0.0407,  0.1058,  0.0977,
0.2116,  0.2604,  0.2523,  0.1221, -0.0570,  0.1709, -0.0977,  0.3093,
0.2360,  0.2035,  0.3337,  0.0163, -0.0081,  0.0081,  0.0000, -0.3581,
-0.5127, -0.4883, -0.4720, -0.2197,  0.0326, -0.3174,  0.1139, -0.0163,
0.0732,  0.1058,  0.1709,  0.0000,  0.0081, -0.1465, -0.1221,  0.1139,
0.2279,  0.1546,  0.1872,  0.0326,  0.1872,  0.5453,  0.5453,  0.0000,
0.0000, -0.0244, -0.1709, -0.6022, -1.0417, -0.6511, -0.6104, -0.0814,
-0.1546, -0.1953, -0.3988, -0.1139, -0.0081,  0.0244,  0.0326,  0.1465,
0.0651, -0.1465, -0.0163,  0.0895,  0.1139,  0.0895,  0.1546,  0.2686,
0.5209,  0.6348,  0.5290,  0.1709, -0.0326, -0.1384, -0.3581, -0.7650,
-0.8871, -0.6592, -0.6185, -0.3662, -0.1221, -0.2523, -0.1465, -0.2035,
-0.0732,  0.0488,  0.1302,  0.1465, -0.0895, -0.1709, -0.1058, -0.0407,
0.0814,  0.1628, -0.0651,  0.4151,  0.5453,  0.5046,  0.7080,  0.0081,
-0.0407, -0.2197, -0.4639, -0.3825, -0.8545, -0.2848, -0.2279, -0.2686,
-0.1709, -0.1384, -0.1872, -0.0977,  0.0651,  0.2523,  0.0651, -0.0732,
-0.0814, -0.1628, -0.1302, -0.1384, -0.2116,  0.1872,  0.0000,  0.3581,
0.7487,  0.6266,  0.8627,  0.4639, -0.0407, -0.2360, -0.4069, -0.6592,
-0.5941, -0.3662, -0.0977, -0.1384, -0.0244,  0.0651,  0.1384,  0.3581,
0.2116,  0.2360, -0.0732, -0.2197, -0.2197, -0.3174, -0.3337, -0.2360,
-0.0895, -0.0081,  0.1221,  0.5453,  0.4069,  0.8545,  0.3418, -0.0163,
-0.0570, -0.2035, -0.5534, -0.8545, -0.4557, -0.3825, -0.0244, -0.0326,
0.2930,  0.3499,  0.4395,  0.5534,  0.4964,  0.4069,  0.2848, -0.3174,
-0.5697, -0.5127, -0.2360, -0.4232, -0.1953, -0.2035, -0.0814,  0.1302,
0.2279,  0.7731,  0.6266,  0.2116, -0.0163, -0.4069, -0.6918, -0.8789,
-0.1139,  0.0488,  0.3581,  0.4639,  0.5860,  0.5371,  0.5453,  0.4639,
0.2523,  0.4151,  0.3744, -0.0326, -0.1139, -0.1302, -0.1302, -0.2604,
-0.3418, -0.2197, -0.1302,  0.0244,  0.3662,  0.4639,  0.6999,  0.0163,
-0.0488, -0.3337, -0.5941, -0.5127, -0.1221,  0.2523,  0.6022,  0.5697,
0.2848,  0.2279,  0.2604,  0.2197,  0.3093,  0.5697,  0.5615,  0.2360,
0.0570,  0.0977,  0.0326,  0.0570,  0.2686,  0.0081,  0.2116,  0.1221,
-0.1790,  0.1302,  0.4883, -0.0326, -0.0081, -0.2441, -0.5290, -0.0895,
-0.4639,  0.2035,  0.0407,  0.1058,  0.1465,  0.0651, -0.0326,  0.2197,
0.4557,  0.4883,  0.5046,  0.5697,  0.2523,  0.1628,  0.3906,  0.0814,
0.2604,  0.4557, -0.0081, -0.4476, -0.5860, -0.0488,  0.4802,  0.4232,
-0.0163, -0.2767, -0.2686, -0.0977, -0.1221, -0.0244,  0.0488, -0.1465,
-0.0244,  0.0244,  0.0326,  0.2360,  0.2686,  0.5860,  0.4964,  0.2767,
0.2848,  0.0570, -0.0570, -0.1221, -0.3255, -0.2686, -0.3174, -0.6918,
-0.3744, -0.4557,  0.1872, -0.0244, -0.0244, -0.0732, -0.2848, -0.3174,
-0.5209, -0.3174, -0.4639, -0.2116, -0.1709,  0.0081, -0.0326,  0.0895,
0.3174,  0.4069,  0.4883,  0.2035,  0.0895, -0.1139, -0.2523, -0.2604,
-0.5371, -0.4964, -0.3988, -0.5534, -0.6104,  0.2116,  0.1221, -0.0732,
0.0326, -0.0244, -0.3093, -0.3988, -0.0163, -0.3255, -0.2279, -0.1221,
0.1139,  0.0244,  0.1139,  0.2767,  0.2279,  0.1709,  0.4069,  0.0163,
-0.0163, -0.1872, -0.5290, -0.5778, -0.4964, -0.6185, -0.4395,  0.0977,
0.0732, -0.3174, -0.4232, -0.3093,  0.0244, -0.0163, -0.2604, -0.3093,
0.0570, -0.3906, -0.2035,  0.1465,  0.1058,  0.2279,  0.2197,  0.3744,
0.4557,  0.2360,  0.2604, -0.0488, -0.0814, -0.1465, -0.3906, -0.4232,
-0.3744, -0.2604, -0.2523, -0.0163,  0.2523, -1.0336, -0.2441,  0.0000,
0.0163, -0.0326, -0.2767, -0.2197, -0.2604, -0.1953,  0.1384,  0.0407,
0.1384,  0.1872,  0.2197,  0.3906,  0.3011,  0.2848,  0.0081, -0.0163,
-0.1628, -0.2279, -0.3499, -0.2523, -0.0732, -0.0488,  0.3337,  0.0488,
0.1628, -0.5778,  0.0895,  0.1465, -0.0326, -0.0163,  0.1465, -0.2441,
-0.6592, -0.0407, -0.0570,  0.0326, -0.0651,  0.0570, -0.0407,  0.0244,
-0.0163,  0.0732, -0.0651, -0.0163,  0.0488, -0.0895, -0.0895, -0.0407,
0.0814,  0.0570,  0.3581,  0.1139, -0.4639, -0.4557,  0.0732,  0.0732,
0.0081, -0.2279, -0.1302, -0.5127, -0.5209,  0.0814, -0.1139,  0.1302,
0.0244, -0.0814, -0.1628, -0.1628, -0.0732,  0.0895, -0.0326, -0.0407,
0.1302,  0.0570,  0.1302,  0.1302,  0.1302,  0.3011,  0.4557,  0.0163,
-0.1953, -0.0977, -0.2197, -0.0081,  0.0081, -0.0326, -0.4069, -0.0814,
-0.3418,  0.0895, -0.0081, -0.0081, -0.0163,  0.0488, -0.0244, -0.1465,
-0.0326,  0.0895,  0.2035,  0.1628,  0.0895,  0.0895,  0.1465,  0.1139,
0.3499,  0.5534,  0.3906, -0.1139, -0.2360, -0.2686, -0.0732,  0.0081,
-0.0081,  0.0163, -0.4151, -0.6673, -0.3174, -0.1139, -0.1302, -0.1628,
-0.0407, -0.2604, -0.0163, -0.0488,  0.0488,  0.2197,  0.2848,  0.0977,
0.0570,  0.1872,  0.3418,  0.0570,  0.0326,  0.0163, -0.2035, -0.3337,
0.2686,  0.2441, -0.0244,  0.0326,  0.0163, -0.0081, -0.0163, -0.5778,
-0.2930, -0.3662, -0.0326, -0.3988, -0.0895, -0.0244, -0.1953, -0.0081,
0.2035,  0.1384,  0.0000, -0.0163,  0.3011,  0.2116,  0.0732,  0.3418,
0.2930, -0.0651, -0.2035,  0.1872, -0.2848, -0.2441,  0.0244,  0.0000,
-0.0326,  0.0244, -0.0244, -0.5778, -0.4639, -0.6104, -0.3988, -0.3581,
-0.2035,  0.1953, -0.1790, -0.0570,  0.1221, -0.0895,  0.2035,  0.1709,
0.1139,  0.0244,  0.3906,  0.4069, -0.1546,  0.0488,  0.3174,  0.3662,
-0.2930, -0.3744,  0.0000, -0.0163, -0.0326,  0.0163,  0.0244,  0.1302,
-0.3011, -0.6918, -0.3255, -0.2279, -0.2360, -0.2116, -0.0326, -0.1384,
-0.1872, -0.1221,  0.0326, -0.0977,  0.0977,  0.3988,  0.0326,  0.0977,
0.4964,  0.2116,  0.3337,  0.3662,  0.4313,  0.0163,  0.0081, -0.0081,
-0.0081,  0.0081,  0.0244,  0.0244,  0.3174, -0.1302,  0.0081,  0.1953,
-0.0651,  0.3418,  0.2930,  0.0814,  0.2279,  0.1139,  0.0488, -0.0651,
0.0977,  0.4802,  0.3581, -0.1384,  0.0488,  0.1302, -0.1384,  0.1139,
0.0000,  0.0081,  0.0000,  0.0244,  0.0163,  0.0326,  0.0000, -0.0081,
-0.0081, -0.1628, -0.1546, -0.0244, -0.1790, -0.2441, -0.3825, -0.0732,
-0.0570, -0.7894,  0.1058,  0.0570, -0.4395, -0.6266,  0.0407,  0.1302,
-0.1953,  0.2035,  0.0407,  0.0244,  0.0000,  0.0244, -0.0163,  0.0244],
[-0.0101, -0.0101, -0.0101,  0.0304, -0.0304,  0.0304,  0.0000,  0.0101,
-0.0101,  0.0101, -0.0304,  0.0101,  0.0101,  0.0304,  0.0000, -0.0304,
-0.0202,  0.0101,  0.0101, -0.0202, -0.0202, -0.0304, -0.0304,  0.0304,
0.0101,  0.0202, -0.0101,  0.0101,  0.0304, -0.0101,  0.0101, -0.0304,
-0.0101, -0.0202, -0.0101, -0.0101,  0.0405,  0.0405, -0.0405,  0.3744,
0.3542,  0.0101, -0.1316,  0.0506,  0.3441,  0.0607, -0.0101, -0.0202,
0.0202,  0.0000, -0.0101, -0.0304,  0.0202, -0.0202, -0.0304, -0.0101,
-0.0304,  0.0000, -0.0101,  0.0304,  0.0101,  0.0202,  0.0202,  0.0405,
0.0405,  0.4048,  0.4048, -0.0506,  0.0810, -0.1214, -0.1417, -0.0202,
0.5869,  0.3542,  0.2834, -0.2024, -0.1518, -0.2732, -0.3238,  0.2935,
0.1417,  0.1923,  0.0101,  0.0202,  0.0304,  0.0202,  0.0000, -0.0405,
0.0000,  0.2935,  0.1316, -0.0607,  0.2732, -0.2024,  0.1720,  0.5060,
0.1417,  0.4250,  0.3339,  0.3238,  0.4554,  0.0405, -0.1113, -0.0607,
-0.1822, -0.5363, -0.1518, -0.4048, -0.2328, -0.1822, -0.0101,  0.0000,
-0.0101,  0.0000,  0.2024, -0.0304, -0.3744, -0.2935, -0.0506,  0.0405,
0.1720,  0.0810,  0.3036,  0.0202,  0.2226,  0.2631,  0.4048,  0.2328,
0.2631,  0.1012,  0.2125, -0.0304, -0.0607, -0.4554, -0.6578, -1.2346,
-0.7489,  0.1316,  0.3845,  0.0000,  0.0304,  0.0304, -0.0202,  0.1214,
0.4554,  0.2631,  0.3137,  0.1113,  0.1822,  0.0708,  0.0101,  0.1417,
0.2024,  0.3238,  0.4655,  0.3238,  0.2125,  0.3036,  0.0810,  0.1012,
-0.2530, -0.0506, -0.2125, -0.7590, -0.4250, -0.1720,  0.2429, -0.0202,
-0.0101,  0.0304, -0.1012,  0.0708,  0.1417,  0.0911,  0.0304,  0.0101,
-0.0101,  0.0304,  0.0810,  0.0506,  0.2125,  0.3238,  0.4250,  0.3643,
0.4655,  0.3238,  0.3744, -0.0506,  0.1012, -0.0506,  0.0101, -0.3947,
-0.7995, -0.4048, -0.4149, -0.0506,  0.0304, -0.0405,  0.2530, -0.2530,
0.2732, -0.1417,  0.0708, -0.0810, -0.0911, -0.1214, -0.0911, -0.0202,
0.0607,  0.1518,  0.5869,  0.4250,  0.5262,  0.2834,  0.2024,  0.2328,
0.1518,  0.2125, -0.0911, -0.3238, -0.4250, -0.7084, -0.2328,  0.0810,
0.0101, -0.2328,  0.0202,  0.1214,  0.1113, -0.1417, -0.0708,  0.0506,
-0.0607, -0.0304,  0.1417, -0.1113,  0.2530,  0.4250,  0.5869,  0.4250,
0.3441,  0.0810,  0.1923,  0.3542,  0.2024,  0.1518,  0.0911,  0.0810,
-0.6780, -0.9007, -0.5667, -0.1417,  0.0101,  0.0202, -0.2530,  0.3744,
0.2530,  0.1012, -0.0304,  0.0506, -0.1012, -0.0607, -0.0911, -0.1214,
0.0506,  0.3339,  0.6173,  0.4250,  0.1012,  0.3542,  0.2125,  0.4250,
0.4149,  0.1518,  0.1822,  0.2631, -0.4655, -0.9816, -0.2732, -0.0202,
0.0000, -0.1316,  0.1417,  0.0101, -0.2530,  0.0405, -0.0405, -0.1012,
-0.0405, -0.1316, -0.2631, -0.1417,  0.1316,  0.1417,  0.2328,  0.0810,
0.1113,  0.2024,  0.3744,  0.4250,  0.3947,  0.4149,  0.0911,  0.2429,
-0.2024, -1.2953, -0.7489, -0.0304,  0.0101, -0.0304,  0.1822,  0.3947,
-0.1822, -0.1316, -0.1720, -0.2226, -0.3036, -0.4149, -0.4453, -0.2429,
-0.2328, -0.0708,  0.2125, -0.1316, -0.2429,  0.0202,  0.2226,  0.3137,
0.4756,  0.4048,  0.4250,  0.6072,  0.1214, -0.6274, -0.7286,  0.0000,
0.0405, -0.1619,  0.1720, -0.1923, -0.3542, -0.1113, -0.3137, -0.4453,
-0.3036, -0.2935, -0.4857, -0.3542, -0.1113,  0.0304,  0.1417,  0.0202,
-0.1214,  0.0708,  0.1113,  0.2530,  0.2429,  0.2834,  0.5060,  0.9209,
1.0929,  0.4959, -0.1316, -0.0202,  0.0000, -0.1923,  0.0506, -0.2935,
-0.3137, -0.6072, -0.5161, -0.3845, -0.5768, -0.2530, -0.2226, -0.2732,
-0.2530,  0.3643,  0.3238, -0.0101,  0.0000, -0.1518, -0.1923, -0.1113,
-0.1518,  0.0708,  0.1214,  0.6881,  0.6072,  0.5667,  0.1923,  0.3845,
0.0304,  0.0202, -0.1822, -0.4554, -0.3845, -0.4655, -0.2125, -0.2024,
-0.3339, -0.3744, -0.2834, -0.2125, -0.0506,  0.3542,  0.0708,  0.0202,
-0.1720, -0.2834, -0.0405, -0.0202, -0.1012, -0.1113, -0.1214,  0.1012,
0.1214,  0.5971,  0.6173, -0.0202, -0.0202, -0.1417, -0.3542, -0.0405,
-0.1518,  0.2429,  0.3238,  0.2530, -0.0607, -0.2530, -0.1012, -0.2328,
-0.2125,  0.3441,  0.0607,  0.0000, -0.1619, -0.1214, -0.2834, -0.1214,
-0.2328, -0.0607, -0.0708, -0.0607,  0.3744,  0.3542,  0.6881,  0.2226,
-0.0101,  0.0202,  0.1518,  0.2429,  0.2429,  0.1417,  0.3744,  0.4351,
0.2125,  0.3339,  0.2935, -0.0607,  0.0506,  0.1417,  0.1518, -0.1720,
0.0506,  0.0101, -0.1012, -0.2125,  0.0708,  0.1316,  0.1720,  0.1417,
0.2226,  1.1334,  0.6780,  0.4149, -0.0304,  0.0202,  0.1417,  0.1923,
0.2429,  0.1619,  0.2125,  0.2429,  0.3542,  0.1822,  0.1822,  0.2328,
0.1113,  0.1923, -0.1214, -0.0101,  0.3441, -0.0101, -0.0911,  0.0810,
-0.0304, -0.0506,  0.4554,  0.3137,  0.4149,  1.1132,  0.5869,  0.0202,
0.0304, -0.0101, -0.0810, -0.2125,  0.1214,  0.3137,  0.2024,  0.2732,
0.2429,  0.2429,  0.4048,  0.2732,  0.2530,  0.2226,  0.0202,  0.0607,
0.0911,  0.1417,  0.2226,  0.1822,  0.0810, -0.0101,  0.2530,  0.5262,
0.3947,  0.9715,  0.0202,  0.2530,  0.0304, -0.0202, -0.1923, -0.2024,
0.0708, -0.0810,  0.4250,  0.2935,  0.2834,  0.2631,  0.4655,  0.1214,
0.1720,  0.0607,  0.0810,  0.1113,  0.0810,  0.1316,  0.1214,  0.0708,
0.1923,  0.3542,  0.3947,  0.2226,  0.3339,  0.7489,  0.4149,  0.0506,
-0.0101, -0.1822,  0.0911, -0.0810,  0.2429,  0.2024,  0.3947,  0.4959,
0.4149,  0.4149,  0.3339,  0.2024,  0.1012,  0.2024,  0.2429,  0.1822,
0.1316, -0.1316,  0.0506,  0.1417,  0.3137,  0.2732,  0.0405,  0.1720,
0.3238,  1.0322,  0.1417, -0.0304,  0.0304, -0.0101,  0.0000, -0.0810,
-0.0708,  0.0304,  0.1214,  0.3542,  0.3036,  0.4756,  0.3542,  0.3643,
0.1316,  0.2226,  0.0506,  0.0911,  0.0810, -0.0101,  0.2125,  0.2429,
0.1113, -0.0607,  0.1417,  0.6780,  0.2935,  0.7893,  0.0000,  0.0000,
-0.0202,  0.0304,  0.2935,  0.1316,  0.0708, -0.2530,  0.1113,  0.3137,
0.2024,  0.4149,  0.2328,  0.4149,  0.2834,  0.2226,  0.0506,  0.1619,
-0.0405, -0.1012,  0.0810,  0.1012,  0.3238,  0.2024,  0.3441,  0.3845,
0.2429,  0.0405,  0.0304,  0.0202, -0.0202,  0.0202,  0.1822,  0.5060,
0.0405, -0.0101,  0.0810,  0.2226,  0.3643,  0.1619,  0.2024,  0.1822,
0.2429,  0.2732,  0.1214,  0.0304,  0.0708, -0.1417,  0.0304,  0.2530,
0.2834,  0.2935,  0.5262,  0.0708,  0.4250,  0.3137, -0.3441, -0.0101,
0.0202,  0.0000,  0.0607, -0.0304, -0.0506, -0.2834, -0.1822,  0.1518,
-0.0101,  0.0911,  0.1316,  0.2429,  0.0911,  0.0202,  0.2226, -0.0911,
0.3238,  0.0101, -0.1822, -0.1012, -0.1417, -0.1214,  0.0911, -0.0101,
0.2631,  0.4857,  0.0000,  0.0101,  0.0101, -0.0304,  0.0000, -0.3137,
-0.2226, -0.0304,  0.2732, -0.0607,  0.1316, -0.0911,  0.0101,  0.0101,
-0.2226, -0.0304, -0.1619, -0.1316, -0.0304, -0.0708,  0.4351,  0.3339,
0.3947,  0.3542,  0.0708, -0.0506,  0.2935,  0.0101, -0.0101, -0.0304,
-0.0304,  0.0000,  0.0000, -0.0304,  0.4554,  0.2125,  0.1316,  0.2935,
0.5262,  0.2328,  0.5667,  0.4453,  0.3542,  0.6679,  0.9917,  0.6679,
0.7995,  0.7185,  1.1941,  0.4756,  0.5566,  0.2834, -0.1316,  0.1316,
0.0304,  0.0000,  0.0101,  0.0000,  0.0000, -0.0101,  0.0405, -0.0304,
0.0304,  0.0405,  0.0506,  0.4655,  0.4857,  0.5566,  0.4048,  0.3542,
0.5566,  0.0607,  0.3339, -0.3036,  0.2328, -0.2834,  0.3339,  0.4048,
0.1720,  0.3441, -0.3339,  0.0101,  0.0101, -0.0202, -0.0304, -0.0101],
[-0.0134,  0.0067,  0.0269,  0.0202, -0.0336,  0.0134, -0.0336, -0.0336,
0.0067, -0.0134,  0.0067, -0.0202,  0.0067,  0.0202,  0.0000,  0.0134,
0.0336, -0.0134,  0.0134, -0.0067, -0.0202,  0.0067,  0.0202,  0.0269,
0.0067,  0.0067,  0.0269, -0.0067,  0.0000,  0.0336, -0.0269,  0.0202,
0.0067, -0.0336,  0.0067, -0.0067, -0.0403, -0.0134,  0.0134,  0.0605,
0.0202,  0.0269,  0.1412,  0.2084,  0.0134,  0.0269,  0.0202,  0.0000,
-0.0202,  0.0202,  0.0269,  0.0202,  0.0000,  0.0269,  0.0067,  0.0336,
-0.0202,  0.0269, -0.0269, -0.0067, -0.0336,  0.0336, -0.0202, -0.0134,
0.0067, -0.0403, -0.1748,  0.2219, -0.0538,  0.0134,  0.3429,  0.2958,
-0.1546, -0.2286, -0.3496, -0.0471, -0.0941, -0.3227, -0.2891, -0.0067,
0.0067,  0.0000, -0.0269, -0.0269, -0.0134,  0.0000,  0.0269,  0.0000,
0.0067,  0.3496,  0.0941,  0.3967, -0.2555,  0.2622,  0.2017, -0.1076,
0.0000,  0.0067, -0.0403, -0.0471,  0.4034,  0.1479,  0.2555,  0.1143,
0.3429, -0.0672, -0.2824, -0.1681, -0.2420,  0.0336, -0.0067, -0.0067,
0.0067,  0.0336,  0.1748,  0.0269,  0.3967,  0.4975,  0.0941,  0.0941,
0.1950,  0.0000,  0.0807,  0.3227,  0.0269,  0.0807,  0.0807,  0.1748,
0.1815, -0.0941,  0.0336,  0.0202,  0.0672, -0.0134,  0.2891,  0.1008,
-0.1681,  0.2757, -0.1479, -0.0336, -0.0336, -0.0067, -0.0134,  0.1076,
0.3496,  0.4168, -0.0538, -0.0202, -0.1546,  0.0000, -0.0269, -0.0269,
0.1210,  0.0336, -0.2420,  0.1076,  0.0403, -0.1143, -0.0740, -0.0269,
-0.1345,  0.0538,  0.1614,  0.0538,  0.0941, -0.0202, -0.1076, -0.0202,
0.0336,  0.0134,  0.2420,  0.2219,  0.2824,  0.3496,  0.2286, -0.2958,
0.0740, -0.0672,  0.0941,  0.1815,  0.0336,  0.1681,  0.2017,  0.2219,
0.1681,  0.0134,  0.0874, -0.0807, -0.0134, -0.2219, -0.3227,  0.0269,
-0.1748, -0.7597, -0.1479,  0.0000,  0.0202,  0.1479, -0.0807,  0.1210,
0.3496,  0.4975,  0.1008,  0.1076, -0.0134,  0.1143,  0.1479,  0.1950,
0.2757,  0.2219,  0.4370,  0.0941,  0.0740,  0.1277,  0.1412,  0.0269,
-0.0067, -0.2219, -0.2420, -0.0538, -0.5917, -0.3698, -0.0874, -0.0807,
0.0336,  0.1546,  0.3294,  0.4370,  0.3160, -0.0067,  0.0874,  0.1345,
0.1950,  0.0605,  0.1883,  0.3160,  0.1950,  0.1345,  0.1546,  0.0336,
0.0269,  0.2622,  0.1277,  0.1546,  0.0941,  0.0807, -0.0134, -0.5648,
-0.8001, -0.3496,  0.1681,  0.2689,  0.0000,  0.1950,  0.3563,  0.1883,
0.2824,  0.0874,  0.1681,  0.2689,  0.1076,  0.2958,  0.2353,  0.0202,
-0.0941, -0.1345,  0.1008,  0.2219, -0.0202,  0.0134,  0.1546,  0.0202,
0.0269, -0.0269,  0.0202, -0.4908, -0.2757, -0.0067, -0.3967,  0.0269,
-0.0134,  0.1546,  0.3362,  0.6656,  0.2757,  0.0134,  0.3294,  0.2689,
-0.0403, -0.0874, -0.1210, -0.2689, -0.3294, -0.0740,  0.3227,  0.2017,
0.2555,  0.2084, -0.0336, -0.0336, -0.0134,  0.0941,  0.2017,  0.1008,
-0.0202,  0.7597,  0.0403,  0.0941,  0.0000,  0.2757,  0.5648,  0.3832,
0.2555,  0.0134,  0.1008, -0.0134,  0.0336, -0.1815, -0.0807, -0.0269,
-0.0605,  0.1412,  0.1748,  0.1748,  0.0807,  0.2353,  0.2151,  0.2757,
0.2757,  0.1210,  0.1883,  0.0336, -0.0336,  0.1614,  0.3698,  0.0134,
0.0134,  0.3160,  0.4841, -0.1412, -0.2824,  0.0672, -0.2689,  0.0403,
-0.2689,  0.0740,  0.0941, -0.2824, -0.1950, -0.1277,  0.1277,  0.1345,
0.1143,  0.2151,  0.3093,  0.4034,  0.2353,  0.0874, -0.4303, -0.8606,
-0.6791,  0.3496, -0.1815, -0.0336, -0.0202,  0.0336,  0.5311, -0.3362,
0.0538, -0.0269,  0.0740,  0.0336,  0.1883,  0.1681, -0.2420, -0.3093,
-0.0807, -0.0672,  0.1277, -0.1143,  0.0336,  0.2420,  0.3698,  0.1210,
-0.1277, -0.2151, -0.1143, -0.2151, -0.3631, -0.4706, -0.0874, -0.0202,
-0.0067,  0.1815,  0.0807,  0.0403, -0.3765, -0.3093, -0.4101, -0.2689,
0.0874, -0.0202, -0.2757, -0.2488,  0.0134, -0.1277,  0.0336, -0.0067,
-0.1546,  0.1277,  0.2555, -0.0874, -0.0605,  0.1883,  0.1815,  0.4034,
-0.1681, -0.1210, -0.1277,  0.0134,  0.0067,  0.1008,  0.1479, -0.4572,
0.0134, -0.4639, -0.1614, -0.3631, -0.0941,  0.0202,  0.0605,  0.2488,
0.1143,  0.0874, -0.0471, -0.1277, -0.0471,  0.0336,  0.0067, -0.2891,
0.1345,  0.2084,  0.2084,  0.4639,  0.1883, -0.2219,  0.1479,  0.0605,
0.0202, -0.0067,  0.3227,  0.3832, -0.2353, -0.4975, -0.6118, -0.3698,
-0.5244,  0.0807, -0.0202,  0.1815,  0.0538,  0.2286, -0.1210, -0.1950,
0.0000, -0.1345,  0.1815,  0.1076,  0.0269,  0.1681,  0.3496,  0.1143,
0.1546, -0.4505,  0.1748, -0.0471,  0.0336,  0.0403,  0.1210,  0.5849,
-0.2891, -0.4639, -0.5177, -0.2488, -0.4908, -0.5849, -0.4908, -0.1681,
-0.0538, -0.0403, -0.2219,  0.0538, -0.0941, -0.1614,  0.0202,  0.1950,
0.1412,  0.3294,  0.0807,  0.1008, -0.2488, -0.4101,  0.1614, -0.0269,
0.0202,  0.0000,  0.1412,  0.5984, -0.1815, -0.1950, -0.2151, -0.5311,
-0.5648, -0.5513, -0.7799, -0.5917, -0.5648, -0.3832, -0.1883, -0.1815,
-0.0471,  0.0807,  0.2420,  0.2488,  0.0874,  0.1412,  0.0134, -0.0202,
-0.3496, -0.0269,  0.0740, -0.0067, -0.0134, -0.0134,  0.0067,  0.4168,
0.2151,  0.0538, -0.2420, -0.2017, -0.1614, -0.3563, -0.5379, -0.4034,
-0.4303, -0.3563, -0.0807, -0.0202, -0.0269,  0.2824,  0.1277,  0.1143,
